Hotels,Ratings,Price,Link,Descriptions
Eurostars Rey Don Jaime,"7,9",¬ 170,https://www.booking.com/hotel/es/eurostars-rey-don-jaime.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AojG860GwAIB0gIkNTlhZjc3MWUtNDQxMi00MWYzLTgwODctODUyNTY4Y2Q0MzYy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=766a59508cb90119&srepoch=1706877737&all_sr_blocks=9152023_88450508_2_34_0&highlighted_blocks=9152023_88450508_2_34_0&matching_block_id=9152023_88450508_2_34_0&sr_pri_blocks=9152023_88450508_2_34_0__17010&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Eurostars Rey Don Jaime se encuentra frente al Jardín del Turia y el Palau de la Música de Valencia. El establecimiento dispone de terraza en la azotea con piscina. Además, hay WiFi gratuita en todas las instalaciones.

El Rey Don Jaime alberga una torre impresionante de 14 plantas y ofrece habitaciones con aire acondicionado, calefacción y TV vía satélite (por un suplemento). También incluyen armario grande.

El hotel está situado a unos 15 minutos a pie de la Ciudad de las Artes y las Ciencias. Asimismo, el establecimiento se halla a 3,6 km del paseo marítimo de Valencia y de la playa más cercana. En la esquina del Eurostars Rey Don Jaime hay una parada de autobús local (línea 19) que proporciona conexiones con la playa y con el centro de la ciudad."
Palau Apartments Valencia,"9,0",¬ 196,https://www.booking.com/hotel/es/palau-apartments-valencia-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AojG860GwAIB0gIkNTlhZjc3MWUtNDQxMi00MWYzLTgwODctODUyNTY4Y2Q0MzYy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=766a59508cb90119&srepoch=1706877737&all_sr_blocks=631527907_344771738_0_2_0&highlighted_blocks=631527907_344771738_0_2_0&matching_block_id=631527907_344771738_0_2_0&sr_pri_blocks=631527907_344771738_0_2_0__19550&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Palau Apartments Valencia cuenta con vistas a la ciudad y se encuentra en el barrio de El Pla del Real, en Valencia, a menos de 1 km de Jardín del Turia y a 1,7 km de Jardines de Monforte. Se ofrece wifi gratis en todo el alojamiento y parking privado en el propio alojamiento.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También hay nevera, microondas y fogones, además de cafetera y hervidor.

El apartahotel ofrece servicio de alquiler de bicicletas.

Estación de tren del Norte está a 2,1 km del alojamiento, y Museo Nacional de Cerámica y Artes Santuarias González Martí está a 1,8 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 10 km del alojamiento."
Albergue Juvenil Colegio Mayor Galileo Galilei,"7,4",¬ 93,https://www.booking.com/hotel/es/colegio-mayor-galileo-galilei.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AojG860GwAIB0gIkNTlhZjc3MWUtNDQxMi00MWYzLTgwODctODUyNTY4Y2Q0MzYy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=766a59508cb90119&srepoch=1706877737&all_sr_blocks=25310303_386221303_0_42_0&highlighted_blocks=25310303_386221303_0_42_0&matching_block_id=25310303_386221303_0_42_0&sr_pri_blocks=25310303_386221303_0_42_0__9345&from=searchresults#hotelTmpl,"El colegio mayor Galileo Galilei, ubicado junto a la Universidad Politécnica de Valencia y la estación de metro de Tarongers, ofrece un centro de fitness y habitaciones amplias y económicas. Todas las habitaciones incluyen WiFi gratuita y baño privado.

Las habitaciones del Colegio Mayor Galileo Galilei están decoradas de forma exclusiva y disponen de zona de estar y área de trabajo. Los niños menores de 12 años pueden alojarse de forma gratuita utilizando las camas existentes.

El Colegio Mayor Galileo Galilei dispone de una sala de juegos, recepción 24 horas y una cocina compartida donde los huéspedes pueden cocinar.

La residencia se encuentra a aproximadamente 1 km de la playa y cerca del metro, que enlaza rápidamente con el centro de Valencia."
Eurostars Acteón,"8,4",¬ 166,https://www.booking.com/hotel/es/eurostars-acteon.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AojG860GwAIB0gIkNTlhZjc3MWUtNDQxMi00MWYzLTgwODctODUyNTY4Y2Q0MzYy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=766a59508cb90119&srepoch=1706877737&all_sr_blocks=9049501_88181818_2_34_0&highlighted_blocks=9049501_88181818_2_34_0&matching_block_id=9049501_88181818_2_34_0&sr_pri_blocks=9049501_88181818_2_34_0__16560&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Eurostars Acteón está a 15 minutos a pie de la Ciudad de las Artes y las Ciencias de Valencia. En el hotel hay WiFi gratuita. 

Las habitaciones son amplias, están insonorizadas y cuentan con ventanas grandes, aire acondicionado, TV vía satélite, escritorio y caja fuerte. El baño privado incluye bañera, secador de pelo y toallero eléctrico.

Hay un bar cafetería y en el restaurante se sirve comida mediterránea. También se prepara a diario un desayuno buffet y hay servicio de habitaciones. Además, los huéspedes reciben una bebida de bienvenida.

En la recepción 24 horas del Eurostars Acteón se ofrecen coches y bicicletas de alquiler. También se facilita aparcamiento por un suplemento.

Frente al hotel paran autobuses que comunican con el centro de Valencia, situado a 5 minutos en coche. La estación de metro de Ayora está a 650 metros. La playa de La Malvarrosa y el puerto deportivo Juan Carlos I quedan a 3 minutos en coche. Los centros comerciales Aqua y El Saler se sitúan a 15 minutos a pie."
The Venue Hostel Boutique,"7,9",¬ 85,https://www.booking.com/hotel/es/the-venue-hostel-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AojG860GwAIB0gIkNTlhZjc3MWUtNDQxMi00MWYzLTgwODctODUyNTY4Y2Q0MzYy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=766a59508cb90119&srepoch=1706877737&all_sr_blocks=840215809_368791596_2_2_0&highlighted_blocks=840215809_368791596_2_2_0&matching_block_id=840215809_368791596_2_2_0&sr_pri_blocks=840215809_368791596_2_2_0__8500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"The Venue Hostel Boutique tiene jardín, salón de uso común, terraza y restaurante en Valencia. El albergue, que tiene bar, está cerca de varios lugares de interés destacados, a unos 1,7 km de Estación de tren del Norte y a 7 min a pie de Estación de tren Joaquín Sorolla. El alojamiento dispone de cocina compartida, servicio de conserjería y servicio de organización de tours.

En el albergue, las habitaciones cuentan con aire acondicionado y caja fuerte.

En la recepción 24 horas, el personal habla inglés, español, francés y italiano.

Church of Saint Nicolás está a 3,1 km del alojamiento, y Jardín del Turia está a 3,6 km. El aeropuerto (Aeropuerto de Valencia) está a 8 km."
Zenit Valencia,"8,6",¬ 225,https://www.booking.com/hotel/es/zenit-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AojG860GwAIB0gIkNTlhZjc3MWUtNDQxMi00MWYzLTgwODctODUyNTY4Y2Q0MzYy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=766a59508cb90119&srepoch=1706877737&all_sr_blocks=9232702_370127330_0_2_0&highlighted_blocks=9232702_370127330_0_2_0&matching_block_id=9232702_370127330_0_2_0&sr_pri_blocks=9232702_370127330_0_2_0__22500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Zenit Valencia está muy bien ubicado en el centro de Valencia, frente a la estación del Norte y la plaza de toros. Cuenta con WiFi gratuita, centro de fitness, sauna y aparcamiento.

Todas las habitaciones del Zenit disponen de mobiliario elegante y baño privado con secador de pelo. Cada habitación incluye escritorio, caja fuerte y TV de plasma con canales vía satélite.

El hotel sirve un desayuno buffet de lunes a sábado en el restaurante El Azahar.

El Zenit se encuentra a solo 200 metros del ayuntamiento de Valencia y a 15 minutos a pie de la catedral. El hotel está a 2,5 km de la Ciudad de las Artes y las Ciencias. El Zenit Valencia se halla justo al lado de la estación de metro Xàtiva."
Limin Hostel Capsules,"6,2",¬ 45,https://www.booking.com/hotel/es/limin-hostel-capsules.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AojG860GwAIB0gIkNTlhZjc3MWUtNDQxMi00MWYzLTgwODctODUyNTY4Y2Q0MzYy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=766a59508cb90119&srepoch=1706877737&all_sr_blocks=966099502_369098781_2_0_0&highlighted_blocks=966099502_369098781_2_0_0&matching_block_id=966099502_369098781_2_0_0&sr_pri_blocks=966099502_369098781_2_0_0__4500&from=searchresults#hotelTmpl,"Limin Hostel Capsules está en Valencia, a 1,7 km de Playa de las Arenas, y dispone de salón de uso común, habitaciones libres de humo, wifi gratis en todo el alojamiento y terraza. El alojamiento está a unos 2,3 km de Playa de la Malvarrosa, a 12 min a pie de Puerto de Valencia y a 3,3 km de Oceanográfico. Jardín del Turia está a 3,9 km del hotel cápsula y Jardines de Monforte, a 4,1 km.

El baño compartido está equipado con ducha, artículos de aseo gratuitos y secador de pelo. En el hotel cápsula, las habitaciones tienen ropa de cama y toallas.

El personal de recepción habla inglés, español, hindi y urdú, y está siempre dispuesto a echar una mano.

Estación de tren del Norte está a 4,7 km del alojamiento, y Museo Nacional de Cerámica y Artes Santuarias González Martí está a 5,1 km. El aeropuerto (Aeropuerto de Valencia) está a 13 km."
Catalonia Excelsior,"8,4",¬ 250,https://www.booking.com/hotel/es/cataloniaexcelsior.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AojG860GwAIB0gIkNTlhZjc3MWUtNDQxMi00MWYzLTgwODctODUyNTY4Y2Q0MzYy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=766a59508cb90119&srepoch=1706877737&all_sr_blocks=9057805_194615763_0_2_0&highlighted_blocks=9057805_194615763_0_2_0&matching_block_id=9057805_194615763_0_2_0&sr_pri_blocks=9057805_194615763_0_2_0__25000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Excelsior está situado en el centro histórico de Valencia, a pocos metros de la plaza del Ayuntamiento. Este hotel elegante dispone de cafetería, WiFi gratuita y habitaciones con TV vía satélite.

Las habitaciones del Excelsior son luminosas y tienen aire acondicionado, pequeña nevera y baño bien equipado.

Por las mañanas se sirve un desayuno buffet en la cafetería del Catalonia. A poca distancia a pie hay numerosas cafeterías, bares y restaurantes.

El Excelsior se halla a 5 minutos a pie de la catedral de Valencia, a menos de 1 km de la plaza de toros y a 10 minutos a pie de la estación de metro Colón, la más cercana."
Olympia Consul del Mar,"7,9",¬ 125,https://www.booking.com/hotel/es/casual-valencia-de-las-artes.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AojG860GwAIB0gIkNTlhZjc3MWUtNDQxMi00MWYzLTgwODctODUyNTY4Y2Q0MzYy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=766a59508cb90119&srepoch=1706877737&all_sr_blocks=53805601_88501820_0_2_0&highlighted_blocks=53805601_88501820_0_2_0&matching_block_id=53805601_88501820_0_2_0&sr_pri_blocks=53805601_88501820_0_2_0__12500&from=searchresults#hotelTmpl,"El Olympia Consul del Mar se encuentra a 15 minutos a pie de la Ciudad de las Artes y las Ciencias. Ofrece WiFi gratuita.

Las habitaciones son amplias y disponen de aire acondicionado, minibar, caja fuerte y TV de pantalla plana. El baño privado incluye secador de pelo y artículos de aseo gratuitos. Una de las habitaciones está adaptada para personas con movilidad reducida.

Hay numerosos bares, restaurantes y tiendas en los alrededores del Olympia Consul del Mar. El centro histórico de Valencia, situado a 3 km, también alberga muchos sitios para comer y animados locales de ocio nocturno.

La estación de metro Amistat, situada a 10 minutos a pie del hotel, ofrece conexiones con el resto de la ciudad. Se encuentra a 3 km del puerto de Valencia y de la playa. El aeropuerto de Valencia queda a 20 minutos en coche. Se facilita aparcamiento privado por un suplemento."
Hostal Bisbal ONLY ADULTS,"6,9",¬ 80,https://www.booking.com/hotel/es/hostal-bisbal.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AojG860GwAIB0gIkNTlhZjc3MWUtNDQxMi00MWYzLTgwODctODUyNTY4Y2Q0MzYy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=766a59508cb90119&srepoch=1706877737&all_sr_blocks=23566504_211306617_0_0_0&highlighted_blocks=23566504_211306617_0_0_0&matching_block_id=23566504_211306617_0_0_0&sr_pri_blocks=23566504_211306617_0_0_0__8000&from=searchresults#hotelTmpl,"Este establecimiento está situado en el centro de Valencia, frente al mercado central y a 2 minutos a pie de la Lonja. El Hostal Bisbal ONLY ADULTS ofrece conexión WiFi gratuita en todo el establecimiento.

Además, el Hostal Bisbal ONLY ADULTS dispone de habitaciones sencillas con baño privado y recepción 24 horas.

El establecimiento cuenta con excelentes conexiones de transporte público, con paradas de autobuses y 2 estaciones de metro cerca.

El ayuntamiento y la catedral se encuentran a pocos pasos. Los locales de ocio nocturno del barrio del Carmen están también a pocos metros."
Soho Boutique Turia,"8,9",¬ 245,https://www.booking.com/hotel/es/soho-boutique-turia-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AojG860GwAIB0gIkNTlhZjc3MWUtNDQxMi00MWYzLTgwODctODUyNTY4Y2Q0MzYy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=766a59508cb90119&srepoch=1706877737&all_sr_blocks=838012801_350211560_2_2_0&highlighted_blocks=838012801_350211560_2_2_0&matching_block_id=838012801_350211560_2_2_0&sr_pri_blocks=838012801_350211560_2_2_0__24500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Soho Boutique Turia se encuentra en Valencia, a 5 min a pie de Jardín del Turia y a menos de 1 km de Museo Nacional de Cerámica y Artes Santuarias González Martí, y ofrece alojamiento con bar. Este hotel de 4 estrellas tiene wifi gratis, recepción 24 horas y servicio de conserjería. Este alojamiento libre de humo está a 14 min a pie de Jardines de Monforte.

El hotel ofrece habitaciones con aire acondicionado, escritorio, cafetera, minibar, caja fuerte, TV de pantalla plana y baño privado con ducha. En Soho Boutique Turia, cada habitación tiene ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como Basílica de la Virgen de los Desamparados, Estación de tren del Norte y Church of Saint Nicolás. El aeropuerto más cercano (Aeropuerto de Valencia) está a 9 km del alojamiento."
Residencia Universitaria Damia Bonet,"8,4",¬ 145,https://www.booking.com/hotel/es/residencia-damia-bonet.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AojG860GwAIB0gIkNTlhZjc3MWUtNDQxMi00MWYzLTgwODctODUyNTY4Y2Q0MzYy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=766a59508cb90119&srepoch=1706877737&all_sr_blocks=24745114_242657767_2_2_0&highlighted_blocks=24745114_242657767_2_2_0&matching_block_id=24745114_242657767_2_2_0&sr_pri_blocks=24745114_242657767_2_2_0__14500&from=searchresults#hotelTmpl,"La Residencia Universitaria Damia Bonet, situada cerca de la Universidad de Valencia, ofrece estudios con buena relación calidad-precio y cocina y baño privados. Los alojamientos tienen aire acondicionado y WiFi gratuita.

Todos los estudios del establecimiento Damia Bonet son modernos y disponen de zona de dormitorio y zona de estudio con escritorio. La cocina está equipada con microondas y nevera. Los estudios disponen de calefacción.

La Residencia Universitaria Damia Bonet cuenta con centro de fitness y sala de juegos. La recepción está abierta las 24 horas.

La estación de metro Amistat, situada a unos 10 minutos a pie, es la más cercana. Se puede facilitar aparcamiento privado bajo petición.

La Residencia ofrece alojamiento a todos los miembros de la comunidad universitaria o educativa."
Blanq Carmen Hotel,"8,3",¬ 224,https://www.booking.com/hotel/es/del-carmen-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AojG860GwAIB0gIkNTlhZjc3MWUtNDQxMi00MWYzLTgwODctODUyNTY4Y2Q0MzYy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=766a59508cb90119&srepoch=1706877737&all_sr_blocks=9706918_329404873_2_2_0&highlighted_blocks=9706918_329404873_2_2_0&matching_block_id=9706918_329404873_2_2_0&sr_pri_blocks=9706918_329404873_2_2_0__22400&from=searchresults#hotelTmpl,"El Blanq Carmen Hotel se encuentra en el centro histórico de Valencia, a solo 25 metros de las Torres de Serranos, en un edificio histórico que aún conserva su fachada original. Hay WiFi gratuita. 

Todas las habitaciones cuentan con aire acondicionado, TV vía satélite y zona de estar. Tienen baño privado con secador de pelo y artículos de aseo gratuitos.

El hotel dispone de terraza de temporada en la azotea, equipada con una piscina pequeña.

El Blanq Carmen Hotel se encuentra a solo 2 minutos a pie de la catedral y del campanario Miguelete. El mercado central, la Lonja de la Seda y una de las zonas financieras y comerciales más importantes quedan a 5 minutos."
Sweet Hotel Renasa,"8,1",¬ 139,https://www.booking.com/hotel/es/renasa.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AojG860GwAIB0gIkNTlhZjc3MWUtNDQxMi00MWYzLTgwODctODUyNTY4Y2Q0MzYy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=766a59508cb90119&srepoch=1706877737&all_sr_blocks=27481802_261898906_2_42_0&highlighted_blocks=27481802_261898906_2_42_0&matching_block_id=27481802_261898906_2_42_0&sr_pri_blocks=27481802_261898906_2_42_0__13900&from=searchresults#hotelTmpl,"El Sweet Hotel Renasa está ubicado junto a la Universidad de Valencia y ofrece amplias y modernas habitaciones y un restaurante. Las habitaciones tienen aire acondicionado, caja fuerte para ordenador portátil, TV vía satélite y zona de estar.

La estación de metro Facultats está a solo 600 metros y comunica directamente con el centro de la ciudad de Valencia. También hay una parada de autobús a 50 metros del establecimiento que conecta con diferentes puntos de la ciudad.

El restaurante del Sweet Hotel Renasa sirve especialidades de cocina valenciana, y en la luminosa y moderna cafetería se puede disfrutar de tapas. Se ofrecen almuerzos para llevar."
