Hotels,Ratings,Price,Link,Descriptions
Pensión 45,"6,3",¬ 98,https://www.booking.com/hotel/es/pension-45.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=1240802_190208126_0_0_0&highlighted_blocks=1240802_190208126_0_0_0&matching_block_id=1240802_190208126_0_0_0&sr_pri_blocks=1240802_190208126_0_0_0__9826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Ubicada en un edificio de gran interés artístico, construido a principios del siglo XIX, conservando parte de su decoración original ofrece una alojamiento sencillo con un trato cálido y familiar.

Un establecimiento tranquilo y confortable con una perfecta ubicación para perderse por la parte del casco antiguo y muy bien comunicada con transporte público para moverse por otras zonas o alrededores de la ciudad. La estación de Renfe está a escasos metros. Ideal para los que quieren conocer el corazón de Barcelona y beneficiarse al máximo de su ambiente de ocio, comercial y cultural. A escasos metros del MACBA, Las Ramblas, Plaça Catalunya y la Universidad Central."
Catalonia Rigoletto,"8,4",¬ 185,https://www.booking.com/hotel/es/rigoletto.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=2980011_194584998_0_2_0&highlighted_blocks=2980011_194584998_0_2_0&matching_block_id=2980011_194584998_0_2_0&sr_pri_blocks=2980011_194584998_0_2_0__18480&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Rigoletto es elegante y se halla a 500 metros del estadio Camp Nou (donde juega sus partidos como local el F.C. Barcelona) y a 5 minutos a pie de la estación de metro María Cristina. Tiene piscina al aire libre y habitaciones con WiFi gratuita y TV de pantalla plana.

Las habitaciones del hotel Rigoletto son amplias, están equipadas con aire acondicionado y presentan una decoración con mobiliario de madera oscura y tejidos de lujo. Además, disponen de TV vía satélite, minibar, caja fuerte y teléfono inteligente de uso gratuito.

Se sirve un desayuno buffet en el comedor. El restaurante La Traviata es elegante y propone platos de la cocina mediterránea. Este hotel también alberga un bar donde se exponen obras de arte con encanto.

Lugares de interés como Las Ramblas o la Casa Batlló de Gaudí quedan a 15 minutos en metro. El hotel Rigoletto se encuentra a solo 1,5 km de la estación de tren de Sants, que ofrece un servicio de enlace con el aeropuerto."
Roma Reial,"7,4",¬ 128,https://www.booking.com/hotel/es/roma-reial.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=9754302_0_2_1_0&highlighted_blocks=9754302_0_2_1_0&matching_block_id=9754302_0_2_1_0&sr_pri_blocks=9754302_0_2_1_0__12835&from=searchresults#hotelTmpl,"Este hotel está situado en la espléndida Plaza Real de Barcelona y ofrece habitaciones sencillas y funcionales. Además, alberga un restaurante que cuenta con arcos de piedra originales y terraza al aire libre.

Las habitaciones del Roma Reial, decoradas en un estilo clásico, incluyen TV y baño privado. Algunas de ellas tienen vistas a la plaza.

El hotel goza de una ubicación privilegiada en el Barrio Gótico de Barcelona, famoso por sus calles estrechas y su arquitectura histórica. Las Ramblas, con sus numerosas tiendas, restaurantes y artistas callejeros, están a menos de 5 minutos a pie."
Hostalet de Barcelona,"7,3",¬ 121,https://www.booking.com/hotel/es/hostalet-de-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=30211906_88497473_0_0_0&highlighted_blocks=30211906_88497473_0_0_0&matching_block_id=30211906_88497473_0_0_0&sr_pri_blocks=30211906_88497473_0_0_0__12131&from=searchresults#hotelTmpl,"Las habitaciones del Hostalet de Barcelona son luminosas y prácticas e incluyen TV y conexión WiFi gratuita. La estación de metro de Hospital Clinic está a 300 metros.

El Hostalet se encuentra a 15 minutos a pie del Paseo de Gracia, una calle famosa que alberga los edificios de Gaudí, La Pedrera y la Casa Batlló.

La estación de metro de Hospital Clinic ofrece conexiones directas con la Sagrada Familia y el estadio de fútbol Camp Nou. La estación de Provença, ubicada a 800 metros, le permitirá acceder fácilmente a la plaza de Cataluña.

Las habitaciones del Hostalet son sencillas y elegantes, e incluyen baño privado. Algunas también disponen de balcón con vistas a la calle o a un patio central. A su llegada, recibirá un obsequio de bienvenida, una botella de agua y un paquete de galletas."
NH Barcelona Les Corts,"8,4",¬ 154,https://www.booking.com/hotel/es/nhlescorts.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=9077702_93709046_0_2_0&highlighted_blocks=9077702_93709046_0_2_0&matching_block_id=9077702_93709046_0_2_0&sr_pri_blocks=9077702_93709046_0_2_0__15426&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel, situado a 5 minutos a pie de la estación de metro de Les Corts, ofrece un alojamiento moderno en Barcelona. Tiene buen acceso a los principales lugares de interés de la ciudad, como el Camp Nou.

Las habitaciones del NH Barcelona Les Corts cuentan con aire acondicionado, una decoración contemporánea, WiFi gratuita, TV vía satélite y balcón o terraza privados. El baño privado tiene secador de pelo y artículos de aseo.

El hotel tiene mostrador de información turística y recepción 24 horas. El personal es amable y puede proporcionar información sobre Barcelona y ayudar a concertar el alquiler de bicicletas y vehículos.

El NH Les Corts está a menos de 10 minutos a pie de la estación de trenes de Sants, que enlaza con el aeropuerto de Barcelona. El centro comercial L'Illa Diagonal está a solo 300 metros. El aeropuerto de Barcelona se encuentra a 15 km."
Live & Dream,"8,2",¬ 145,https://www.booking.com/hotel/es/live-dream.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=23554902_199433582_0_0_0&highlighted_blocks=23554902_199433582_0_0_0&matching_block_id=23554902_199433582_0_0_0&sr_pri_blocks=23554902_199433582_0_0_0__14526&from=searchresults#hotelTmpl,"El Live & Dream presenta un diseño minimalista en tonos blancos con detalles de color en la ropa de cama y en el mobiliario. Este establecimiento elegante proporciona WiFi gratuita en todas sus instalaciones.

La estación de Sants, que está a 8 minutos a pie, ofrece conexiones con el tren del aeropuerto y el tren de alta velocidad AVE. Además, la estación de metro de Plaça de Sants, situada a 200 metros, conecta directamente con la Sagrada Familia, la Pedrera y las Ramblas.

Las habitaciones del Live & Dream cuentan con aire acondicionado. El baño privado incluye champú y gel de ducha. También se proporciona secador de pelo en la recepción.

Además, el Live & Dream ofrece un servicio de venta de entradas y dispone de un mostrador de información turística ideal para organizar excursiones por la ciudad."
Catalonia Barcelona 505,"8,1",¬ 170,https://www.booking.com/hotel/es/catalonia-barcelona-505.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=9059305_194589362_0_2_0&highlighted_blocks=9059305_194589362_0_2_0&matching_block_id=9059305_194589362_0_2_0&sr_pri_blocks=9059305_194589362_0_2_0__16980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Barcelona 505 se encuentra en la zona Sant Gervasi de Barcelona y dispone de piscina exterior y de habitaciones amplias con WiFi gratuita. El centro está a 15 minutos de la estación de tren de El Putxet, situada a 400 metros.

El hotel está cerca de centros médicos importantes, como Dexeus, Barraquer y las clínicas Teknon y Sant Jordi, y está al lado del Tranvía Azul, con destino al teleférico del Tibidabo.

Las habitaciones tienen aire acondicionado, caja fuerte, minibar y TV vía satélite. Hay escritorio y baño privado con secador de pelo y artículos de aseo.

El restaurante C50&5 elabora cocina internacional, y hay bar y servicio de habitaciones.

La recepción está abierta las 24 horas y ofrece servicio de alquiler de coche. Desde el hotel es fácil llegar a la autopista B20, y el aparcamiento de las instalaciones está disponible por un suplemento."
Catalonia Gran Via BCN,"8,7",¬ 210,https://www.booking.com/hotel/es/catalonia-gran-via-bcn.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=47494001_194582169_0_2_0&highlighted_blocks=47494001_194582169_0_2_0&matching_block_id=47494001_194582169_0_2_0&sr_pri_blocks=47494001_194582169_0_2_0__20980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Gran Via BCN se encuentra en Gran Vía, a 5 minutos a pie de las estaciones de metro de Urgell y Universitat y junto a la parada de autobús del aeropuerto. Además, hay piscina al aire libre, gimnasio y WiFi gratuita.

Las habitaciones del Catalonia Gran Via BCN son modernas y presentan una temática inspirada en diferentes ciudades y viajes aéreos. Todas cuentan con TV vía satélite de pantalla plana y soporte para iPod.

El Catalonia Gran Via BCN sirve el desayuno, mientras que el Gourmet Corner ofrece opciones a la carta.

La plaza de Cataluña y las Ramblas se encuentran a 10 minutos a pie. La plaza de España, la Fuente Mágica y la FIRA están a solo 2 paradas desde la estación de metro de Urgell."
Hotel Raval House,"8,3",¬ 208,https://www.booking.com/hotel/es/raval-house.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=581192601_380255751_2_1_0&highlighted_blocks=581192601_380255751_2_1_0&matching_block_id=581192601_380255751_2_1_0&sr_pri_blocks=581192601_380255751_2_1_0__20826&from=searchresults#hotelTmpl,"Hotel Raval House es un alojamiento bien ubicado en Barcelona que ofrece piscina de temporada al aire libre, wifi gratis, jardín y habitaciones con aire acondicionado. El alojamiento está a 2,5 km de Platja de Sant Sebastià y a 2,5 km de Platja de Sant Miquel, y ofrece terraza y bar. Este alojamiento libre de humo se encuentra a 2,7 km de Platja de la Barceloneta.

En el hotel, todas las habitaciones cuentan con armario. Algunas unidades de este alojamiento tienen baño privado con ducha y secador de pelo, y también disponen de vistas a la ciudad. Todas las unidades incluyen TV de pantalla plana con canales vía satélite y caja fuerte.

En la recepción 24 horas se habla catalán, inglés, español y francés, y el personal estará encantado de ayudar en cualquier momento.

Cerca del alojamiento hay puntos de interés como Mercado de la Boquería, Paseo de Gracia y Plaza Cataluña. El aeropuerto más cercano (Aeropuerto de Barcelona - El Prat) está a 12 km del alojamiento."
Barcelona House,"7,9",¬ 174,https://www.booking.com/hotel/es/barcelona-house.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=17531101_0_2_1_0&highlighted_blocks=17531101_0_2_1_0&matching_block_id=17531101_0_2_1_0&sr_pri_blocks=17531101_0_2_1_0__17442&from=searchresults#hotelTmpl,"El Barcelona House Hotel se encuentra en el Barrio Gótico de Barcelona, a 80 metros de las Ramblas. El hotel ofrece habitaciones modernas con aire acondicionado, suelo de madera, conexión gratuita a internet por cable y TV de pantalla plana.

La catedral de Barcelona y el mercado de la Boquería se encuentran a 500 metros. El puerto y el centro comercial Maremagnum se hallan a 10 minutos a pie del hotel. La playa de la Barceloneta está a 20 minutos a pie, y también se puede llegar hasta allí en autobús.

Las habitaciones tienen calefacción, caja fuerte y baño privado con secador de pelo.

En las inmediaciones del Barcelona House hay numerosos bares, restaurantes y galerías. El museo Picasso y el barrio de moda del Borne se encuentran a 10 minutos a pie.

La recepción está abierta las 24 horas y hay consigna de equipaje."
Hotel Glòries,"7,9",¬ 150,https://www.booking.com/hotel/es/glories.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=9144304_387058089_0_2_0&highlighted_blocks=9144304_387058089_0_2_0&matching_block_id=9144304_387058089_0_2_0&sr_pri_blocks=9144304_387058089_0_2_0__15022&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel moderno está situado a 200 metros de la plaza de toros Monumental de Barcelona y a 12 minutos de la Sagrada Familia. Ofrece habitaciones con aire acondicionado, calefacción, TV vía satélite y conexión Wi-Fi gratuita.

La parada de metro Monumental se encuentra a tan solo 3 minutos a pie del Hotel Glòries y proporciona conexiones directas con la plaza Catalunya en unos 5 minutos.

El hotel es perfecto para visitar el distrito 22@ de la innovación y la torre Agbar. El teatro nacional de Catalunya y la sala de conciertos Auditori están a solo 400 metros.

El Hotel Glòries dispone de recepción las 24 horas y ofrece servicios de alquiler de coches y bicicletas, de cambio de divisa y de venta de entradas."
Hotel Viladomat by Silken,"7,6",¬ 151,https://www.booking.com/hotel/es/hotel-viladomat.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=9046608_0_2_0_0&highlighted_blocks=9046608_0_2_0_0&matching_block_id=9046608_0_2_0_0&sr_pri_blocks=9046608_0_2_0_0__15071&from=searchresults#hotelTmpl,"El Hotel Viladomat by Silken goza de una ubicación idónea en Barcelona, a menos de 10 minutos a pie de la estación de metro Hospital Clinic. Ofrece WiFi gratuita y bar.

Todas las habitaciones disponen de aire acondicionado, TV vía satélite, caja fuerte, escritorio y minibar. El baño privado incluye bañera, ducha, secador de pelo y artículos de aseo gratuitos.

El Hotel Viladomat by Silken cuenta con recepción 24 horas y servicio de venta de entradas. Además, se proporciona servicio de enlace con el aeropuerto por un suplemento y consigna de equipaje.

Está a 20 minutos a pie de la Plaza Catalunya y de las famosas Ramblas de Barcelona. Si lo desea, el personal puede proporcionarle información sobre la ciudad y los principales lugares de interés. El Hotel Viladomat by Silken se encuentra a 1 km de la estación de Sants, con servicio directo al aeropuerto de Barcelona."
